outcome,variable,fisher odds,p-value
New MACE,Non-White,1.8041958041958042,0.41612895494251184
New MACE,Indigenous,1.55,0.5408667483036231
New MACE,Non-Woman Gender,2.088888888888889,0.4618760813451057
New MACE,Less than highschool,1.5892857142857142,0.6317146628176544
New MACE,Unemployed,1.1168831168831168,1.0
New MACE,<$20k Income,0.4307692307692308,0.6880688937364081
New MACE,Marital status,1.1555555555555554,0.7944508482467677
New MACE,Unstable Housing,1.011111111111111,1.0
New MACE,Smoker,0.5175438596491229,0.40379470769968995
New MACE,Alcohol use - average number of drinks/week,0.7416666666666667,1.0
New MACE,SUD Hx,0.0,1.0
New MACE,Depression Hx,2.611607142857143,0.09392536182744937
New MACE,Anxiety Hx,1.4068965517241379,0.5670889974681368
New MACE,Health Anxiety,0.626984126984127,0.7330870415128401
New MACE,COVID Health Anxiety,0.475,0.2752477407985403
New MACE,COVID Wait,1.9761904761904763,0.2818259471018242
New MACE,COVID Lonely,0.5904761904761905,0.5714910317062443
New MACE,Stressors,0.8987654320987655,1.0
New MACE,Menopause,0.4888888888888889,0.21999018789667013
New MACE,Complicated Pregnancy,0.7019230769230769,0.757943954665327
New MACE,Hx Stroke,0.0,1.0
New MACE,Hx ACS,1.309090909090909,0.7605807684939161
New MACE,Hx CABG/stent,1.0128205128205128,1.0
New MACE,High cholesterol,0.9795918367346939,1.0
New MACE,Diabetes,1.12012987012987,1.0
New MACE,Hypertension,0.49230769230769234,0.25883022103700404
New MACE,Obese,0.9368686868686869,1.0
New MACE,eGFR <60,0.6646153846153846,0.757005752939226
New MACE,LVEF <55,1.2063492063492063,0.7509056035597004
New MACE,STEMI,0.45528455284552843,0.2719736067202734
New MACE,ESSI Low,1.5495867768595042,0.5283010398606441
New MACE,HADS-A>7,1.3095238095238095,0.7867552133703304
New MACE,HADS-D>7,0.7867132867132867,1.0
New MACE,Quit Smoking,0.3952380952380952,0.6909773422796623
New MACE,Less Drinking,2.1666666666666665,0.3159134345483777
New MACE,New Depression,2.1666666666666665,0.3159134345483777
New MACE,New Anxiety,5.365384615384615,0.057735877705845186
New MACE,New SUD,inf,0.14159292035398244
New MACE,F/U Less Social Support,0.5405405405405406,0.40560946850149204
New MACE,Hospitalized,6.728070175438597,0.0023164854810014024
New MACE,Cardiac Rehab,1.75,0.3425035739595783
New MACE,No Intervention,1.085972850678733,1.0
New MACE,Low Emotional/Informational Support,1.6384615384615384,0.38240493978267587
New MACE,Low Tangible Support,1.4068965517241379,0.5670889974681368
New MACE,Low Affectionate Support,1.2063492063492063,0.7509056035597004
New MACE,Low Positive Social Interaction,0.7867132867132867,1.0
New MACE,Additional Item Low,1.3968253968253967,0.6538832947645555
New MACE,New MACE,inf,9.020381142742364e-20
New MACE,HADS Anxiety Score?,0.7371007371007371,0.7815102210751352
New MACE,HADS Depression Score?,1.12012987012987,1.0
New MACE,SF-12 Low,1.2774193548387096,0.7748105123609654
New MACE,CAQ High,0.5877551020408164,0.4221014877908042
HADS Anxiety Score?,Non-White,1.8285714285714285,0.37701388644922434
HADS Anxiety Score?,Indigenous,2.6538461538461537,0.3586761290950613
HADS Anxiety Score?,Non-Woman Gender,inf,0.01738383596790675
HADS Anxiety Score?,Less than highschool,1.7837837837837838,0.49591930224141667
HADS Anxiety Score?,Unemployed,2.1666666666666665,0.22737929109933447
HADS Anxiety Score?,<$20k Income,2.549019607843137,0.138995468657367
HADS Anxiety Score?,Marital status,1.21875,0.6975289070270128
HADS Anxiety Score?,Unstable Housing,2.3859649122807016,0.4209130330567792
HADS Anxiety Score?,Smoker,1.0650887573964498,1.0
HADS Anxiety Score?,Alcohol use - average number of drinks/week,6.9,0.01270795443622108
HADS Anxiety Score?,SUD Hx,inf,0.049031332217172645
